[15-Oct-2025 17:11:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "AdminsController" not found in C:\xampp\htdocs\ecommerceG2\views\pages\admin\login\login.php:13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:55 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:56 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:57 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:58 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:58 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:15:55 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:15:55 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:15:57 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:15:57 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:15:58 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:15:58 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:51 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:51 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:52 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:52 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:52 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:52 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:52 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:52 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:18:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
